5, 10011
6, 10011
7, 10011
8, 10011
9, 10011
10, 10011
11, 10011
12, 10011
13, 10011
14, 10011
15, 10011
16, 10011
17, 10011
18, 10011
19, 10011
20, 10011
21, 10011
22, 10011
23, 10011
24, 10011
25, 10011
26, 10011
27, 10011
28, 10011
29, 10011
30, 10011
31, 10011
32, 10011
33, 10011
34, 10011
35, 10011
36, 10011
37, 10011
38, 10011
39, 10011
40, 10011
41, 10011
42, 10011
43, 10011
44, 10011
45, 10011
46, 10011
47, 10011
48, 10011
49, 10011
50, 10011
51, 10111
52, 10010
53, 10111
54, 10110
55, 10110
56, 10110
57, 10110
58, 10110
59, 10110
60, 10110
61, 10110
62, 10110
63, 10110
64, 10110
65, 10110
66, 10110
67, 10110
68, 10110
69, 10110
70, 10110
71, 10110
72, 10110
73, 10110
74, 10110
75, 10110
76, 10110
77, 10110
78, 10110
79, 10110
80, 10110
81, 10110
82, 10110
83, 10110
84, 10110
85, 10110
86, 10110
87, 11110
88, 11010
89, 11011
90, 11011
91, 11011
92, 11011
93, 11011
94, 11011
95, 11011
96, 11011
97, 11011
98, 11011
99, 11011
100, 11011
101, 11011
102, 11011
103, 11011
104, 11011
105, 11011
106, 11011
107, 11011
108, 11011
109, 11011
110, 11011
111, 11011
112, 11011
113, 11011
114, 11011
115, 11011
116, 10011
117, 10011
118, 10011
119, 10111
120, 10110
121, 10110
122, 10110
123, 10110
124, 10110
125, 10110
126, 10110
127, 10110
128, 10110
129, 10110
130, 10110
131, 10110
132, 10110
133, 10110
134, 10110
135, 10110
136, 10110
137, 10110
138, 10110
139, 10110
140, 10110
141, 10110
142, 10110
143, 10110
144, 10110
145, 10110
146, 10110
147, 10110
148, 10110
149, 10110
150, 10110
151, 10110
152, 10110
153, 10110
154, 10110
155, 10110
156, 10110
157, 10110
158, 10110
159, 10110
160, 10110
161, 10110
162, 10110
163, 10110
164, 10110
165, 10110
166, 10010
167, 10011
168, 10011
169, 10011
170, 10011
171, 10011
172, 10011
173, 10011
174, 10011
175, 10011
176, 10011
177, 10011
178, 10011
179, 10011
180, 10011
181, 10011
182, 10011
183, 10011
184, 10011
185, 10011
186, 10011
187, 10011
188, 10011
189, 10011
190, 10011
191, 10011
192, 10011
193, 10011
194, 10011
195, 10011
196, 10011
197, 10011
198, 10011
199, 10011
200, 10011
201, 10011
202, 10111
203, 10110
204, 10110
205, 10110
206, 10110
207, 10110
208, 10110
209, 10110
210, 10110
211, 10110
212, 10110
213, 10010
214, 10011
215, 10011
216, 10011
217, 10011
218, 10011
219, 10011
220, 10111
221, 10110
222, 10110
223, 10010
224, 10111
225, 10010
226, 10011
227, 10111
228, 10110
229, 10110
230, 10010
231, 10111
232, 10110
233, 10010
234, 10011
235, 10111
236, 10110
237, 10110
238, 10110
239, 10010
240, 10011
241, 10111
242, 10110
243, 10110
244, 10110
245, 10010
246, 10111
247, 10110
248, 10010
249, 10011
250, 10111
251, 10110
252, 10110
253, 10110
254, 10010
255, 10111
256, 10110
257, 10110
258, 10010
259, 10011
260, 10111
261, 10110
262, 10110
263, 10110
264, 10110
265, 10010
266, 10011
267, 10111
268, 10110
269, 10110
270, 10110
271, 10110
272, 10110
273, 10010
274, 10111
275, 10110
276, 10110
277, 10110
278, 10010
279, 10011
280, 10111
281, 10110
282, 10110
283, 10110
284, 10010
285, 10111
286, 10110
287, 10110
288, 10110
289, 10110
290, 10110
291, 10110
292, 10110
293, 10110
294, 10110
295, 10110
296, 10110
297, 10110
298, 10110
299, 10110
300, 10110
301, 10110
302, 10110
303, 10110
304, 10110
305, 10010
306, 10011
307, 10011
308, 10111
309, 10010
310, 10011
311, 10011
312, 10011
313, 10011
314, 10011
315, 10011
316, 10011
317, 10011
318, 10011
319, 10011
320, 10011
321, 10011
322, 10011
323, 10011
324, 10011
325, 10011
326, 10011
327, 10011
328, 10011
329, 10011
330, 10011
331, 10011
332, 10011
333, 10011
334, 10011
335, 10011
