5, 10011
6, 10011
7, 10011
8, 10011
9, 10011
10, 10011
11, 10011
12, 10011
13, 10011
14, 10011
15, 10011
16, 10011
17, 10111
18, 10110
19, 10110
20, 10110
21, 10010
22, 10111
23, 10110
24, 10110
25, 10110
26, 10110
27, 10110
28, 10110
29, 10110
30, 10010
31, 10111
32, 10110
33, 10110
34, 10110
35, 10110
36, 10110
37, 10110
38, 10110
39, 10010
40, 10111
41, 10110
42, 10110
43, 10110
44, 10110
45, 10110
46, 10110
47, 10110
48, 10110
49, 10110
50, 10110
51, 10110
52, 10110
53, 10010
54, 10111
55, 10110
56, 10110
57, 10110
58, 10110
59, 10110
60, 10110
61, 10110
62, 10110
63, 10110
64, 10110
65, 10110
66, 10110
67, 10010
68, 10011
69, 10011
70, 10011
71, 10011
72, 10011
73, 10011
74, 10011
75, 10011
76, 10011
77, 10011
78, 10011
79, 10011
80, 10011
81, 10011
82, 10011
83, 10011
84, 10011
85, 10011
86, 10011
87, 10011
88, 10011
89, 10011
90, 10011
91, 10011
92, 10011
93, 10011
94, 10011
95, 10011
96, 10011
97, 10011
98, 10111
99, 10110
100, 10110
101, 10110
102, 10110
103, 10110
104, 10110
105, 10110
106, 10110
107, 10110
108, 10110
109, 10110
110, 10110
111, 10110
112, 10110
113, 10110
114, 10110
115, 10110
116, 10110
117, 10110
118, 10110
119, 10110
120, 10110
121, 10110
122, 10110
123, 10110
124, 10110
125, 10110
126, 10110
127, 10110
128, 10110
129, 10110
130, 10110
131, 10110
132, 10110
133, 10110
134, 10110
135, 10110
136, 10110
137, 10110
138, 10110
139, 10110
140, 10110
141, 10110
142, 10110
143, 10110
144, 10110
145, 10110
146, 10110
147, 10110
148, 10110
149, 10110
150, 10110
151, 10110
152, 10110
153, 10110
154, 10110
155, 10110
156, 10110
157, 10110
158, 10110
159, 10110
160, 10110
161, 11110
162, 11010
163, 11011
164, 11011
165, 11011
166, 11011
167, 11011
168, 11011
169, 10011
170, 10011
171, 10011
172, 10011
173, 10111
174, 10110
175, 10110
176, 10110
177, 10110
178, 10110
179, 10110
180, 10110
181, 10110
182, 10110
183, 10110
184, 10110
185, 10110
186, 10110
187, 10110
188, 10110
189, 10110
190, 10110
191, 10110
192, 10110
193, 10110
194, 10110
195, 10110
196, 10110
197, 10110
198, 10110
199, 10110
200, 10110
201, 10110
202, 10110
203, 10110
204, 10110
205, 10110
206, 10110
207, 10110
208, 10110
209, 10110
210, 10110
211, 10110
212, 10110
213, 10110
214, 10110
215, 10110
216, 10110
217, 10110
218, 10110
219, 10110
220, 10110
221, 10110
222, 10110
223, 10110
224, 10110
225, 10110
226, 10110
227, 10110
228, 10110
229, 10110
230, 10110
231, 10110
232, 10110
233, 10110
234, 10110
235, 10110
236, 10110
237, 10110
238, 10110
239, 10110
240, 10110
241, 10110
242, 10110
243, 10110
244, 10110
245, 10110
246, 10110
247, 10110
248, 10110
249, 10110
250, 10110
251, 10110
252, 10110
253, 10110
254, 10110
255, 10110
256, 10110
257, 10110
258, 10110
259, 10110
260, 10110
261, 10110
262, 10110
263, 10110
264, 10110
265, 10110
266, 10110
267, 10110
268, 10110
269, 10110
270, 10110
271, 10110
272, 10110
273, 10110
274, 10110
275, 10110
276, 10110
277, 10110
278, 10110
279, 10110
280, 10110
281, 10110
282, 10110
283, 10110
284, 10110
285, 10110
286, 10110
287, 10110
288, 10110
289, 10110
290, 10110
291, 10110
292, 10110
293, 10110
294, 10110
295, 10110
296, 10110
297, 10110
298, 10110
299, 10110
300, 10110
301, 10110
302, 10110
303, 10110
304, 10110
305, 10110
306, 10110
307, 10110
308, 10110
309, 10110
310, 10110
311, 10110
312, 10110
313, 10110
314, 10110
315, 10110
316, 10110
317, 10110
318, 10110
319, 10110
320, 10110
321, 10110
322, 10110
323, 10110
324, 10110
325, 10110
326, 10110
327, 10110
328, 10110
329, 10110
330, 10110
331, 10110
332, 10110
333, 10110
334, 10110
335, 10110
