5, 10111
6, 10110
7, 10110
8, 10110
9, 10110
10, 10110
11, 10110
12, 10110
13, 10110
14, 10110
15, 10110
16, 10110
17, 10110
18, 10110
19, 10110
20, 10110
21, 10110
22, 10110
23, 10110
24, 10110
25, 10110
26, 10110
27, 10110
28, 10110
29, 10110
30, 10110
31, 10110
32, 10110
33, 10110
34, 10110
35, 10110
36, 10110
37, 10110
38, 10110
39, 10110
40, 10110
41, 10110
42, 10110
43, 10110
44, 10110
45, 10110
46, 10110
47, 10110
48, 10110
49, 10110
50, 10110
51, 10110
52, 10110
53, 10110
54, 10110
55, 10110
56, 10110
57, 10110
58, 10110
59, 10110
60, 10110
61, 10110
62, 10110
63, 10110
64, 10110
65, 10110
66, 10110
67, 10110
68, 10110
69, 10010
70, 10011
71, 10011
72, 10011
73, 10011
74, 10011
75, 10011
76, 10011
77, 10011
78, 10011
79, 10011
80, 10011
81, 10011
82, 10011
83, 10011
84, 10011
85, 10111
86, 10110
87, 10110
88, 10110
89, 10110
90, 11110
91, 11010
92, 11011
93, 11011
94, 11011
95, 11011
96, 11011
97, 11011
98, 11011
99, 11011
100, 11011
101, 11011
102, 11011
103, 11011
104, 11011
105, 11011
106, 11011
107, 11011
108, 11011
109, 11011
110, 11011
111, 11011
112, 11011
113, 11011
114, 11011
115, 11011
116, 11011
117, 11011
118, 11011
119, 11011
120, 11011
121, 11011
122, 11011
123, 11011
124, 11011
125, 11011
126, 11011
127, 11011
128, 11011
129, 11011
130, 11011
131, 11011
132, 11011
133, 11011
134, 11011
135, 11011
136, 11011
137, 11011
138, 11011
139, 11011
140, 11011
141, 11011
142, 11011
143, 11011
144, 10011
145, 10111
146, 10110
147, 10110
148, 10110
149, 10110
150, 10110
151, 10110
152, 10110
153, 10110
154, 10110
155, 10110
156, 10010
157, 10111
158, 10010
159, 10111
160, 10010
161, 10111
162, 10010
163, 10111
164, 10010
165, 10111
166, 10010
167, 10111
168, 10010
169, 10111
170, 10010
171, 10111
172, 10010
173, 10111
174, 10010
175, 10111
176, 10010
177, 10111
178, 10010
179, 10111
180, 10010
181, 10111
182, 10010
183, 10111
184, 10010
185, 10011
186, 10111
187, 10010
188, 10011
189, 10011
190, 10011
191, 10011
192, 10011
193, 10011
194, 10011
195, 10011
196, 10011
197, 10011
198, 10011
199, 10011
200, 10011
201, 10011
202, 10011
203, 10011
204, 10011
205, 10011
206, 10011
207, 10011
208, 10011
209, 10011
210, 10011
211, 10011
212, 10011
213, 10011
214, 10011
215, 10011
216, 10011
217, 10111
218, 10110
219, 10110
220, 10110
221, 10110
222, 10110
223, 10110
224, 10110
225, 10110
226, 10110
227, 10110
228, 10110
229, 10110
230, 10110
231, 10110
232, 10110
233, 10110
234, 10110
235, 10110
236, 10110
237, 10110
238, 10110
239, 10110
240, 10110
241, 10110
242, 10110
243, 10110
244, 10110
245, 10110
246, 10110
247, 10110
248, 10110
249, 10110
250, 10110
251, 10110
252, 10110
253, 10110
254, 10110
255, 10110
256, 10110
257, 10110
258, 10110
259, 10110
260, 10110
261, 10110
262, 10110
263, 10110
264, 10110
265, 10110
266, 10110
267, 10110
268, 10110
269, 10110
270, 10110
271, 10110
272, 10110
273, 10110
274, 10110
275, 10110
276, 10110
277, 10110
278, 10110
279, 10110
280, 10110
281, 10110
282, 10110
283, 10110
284, 10110
285, 10110
286, 10110
287, 10110
288, 10110
289, 10110
290, 10110
291, 10110
292, 10110
293, 10110
294, 10110
295, 10110
296, 10110
297, 10110
298, 10110
299, 10110
300, 10110
301, 10110
302, 10110
303, 10110
304, 10110
305, 10110
306, 10110
307, 10110
308, 10110
309, 10110
310, 10110
311, 10110
312, 10110
313, 10110
314, 10110
315, 10110
316, 10110
317, 10110
318, 10110
319, 10110
320, 10110
321, 10110
322, 10110
323, 10110
324, 10110
325, 10110
326, 10110
327, 10110
328, 10110
329, 10110
330, 10110
331, 10110
332, 10110
333, 10110
334, 10110
335, 10110
336, 10110
337, 10110
338, 10110
339, 10110
340, 10110
341, 10110
342, 10110
343, 10110
344, 11110
345, 11010
346, 11011
347, 11011
348, 11011
349, 11011
350, 11011
351, 11011
352, 11011
353, 11011
354, 11011
355, 11011
356, 11011
357, 11011
358, 11011
359, 11011
360, 11011
361, 11011
362, 11011
363, 11011
364, 11011
365, 11011
366, 11011
367, 11011
368, 11011
369, 11011
370, 11011
371, 11011
372, 11011
373, 11011
374, 11011
375, 11011
376, 11011
377, 11011
378, 11011
379, 11011
380, 11011
381, 11011
382, 11011
383, 11011
384, 11011
385, 11011
386, 11011
387, 11011
388, 11011
389, 11011
390, 11011
391, 11011
392, 11011
393, 11011
394, 11011
395, 11011
396, 11011
397, 11011
398, 11011
399, 11011
400, 11011
401, 11011
402, 11011
403, 11011
404, 11011
405, 11011
406, 11011
407, 11011
408, 11011
409, 11011
410, 11011
411, 11011
412, 11011
413, 11011
414, 11011
415, 11011
416, 11011
417, 11011
418, 11011
419, 11011
420, 11011
421, 11011
422, 11011
423, 11011
424, 11011
425, 11011
426, 11011
427, 11011
428, 11011
429, 11011
430, 11011
431, 11011
432, 11011
433, 11011
434, 11011
435, 11011
436, 11011
437, 11011
438, 11011
439, 11011
440, 11011
441, 11011
442, 11011
443, 11011
444, 11011
445, 11011
446, 11011
447, 11011
448, 11011
449, 11011
450, 11011
451, 11011
452, 11011
453, 11011
454, 11011
455, 11011
456, 11011
457, 11011
458, 11011
459, 10011
460, 10011
461, 10011
462, 10011
463, 10011
464, 10011
465, 10011
466, 10011
467, 10011
468, 10011
469, 10011
470, 10011
471, 10011
472, 10011
473, 10011
474, 10011
475, 10011
476, 10011
477, 10011
478, 10011
479, 10011
480, 10011
481, 10011
482, 10011
483, 10011
484, 10011
485, 10011
486, 10011
487, 10011
488, 10011
489, 10011
490, 10011
491, 10011
492, 10011
493, 10011
494, 10011
495, 10011
496, 10011
497, 10011
498, 10011
499, 10011
500, 10011
501, 10011
502, 10011
503, 10011
504, 10011
505, 10011
506, 10111
507, 10110
508, 10110
509, 10110
510, 10110
511, 10110
512, 10110
513, 10110
514, 10110
515, 10110
516, 10110
517, 10110
518, 10110
519, 10110
520, 10110
521, 10110
522, 10110
523, 10110
524, 10110
525, 10110
526, 10110
527, 10110
528, 10110
529, 10110
530, 10110
531, 10110
532, 10110
533, 10010
534, 10111
535, 10010
536, 10111
537, 10010
538, 10111
539, 10010
540, 10111
541, 10010
542, 10111
543, 10010
544, 10111
545, 10010
546, 10111
547, 10010
548, 10111
549, 10010
550, 10111
551, 10010
552, 10111
553, 10010
554, 10111
555, 10010
556, 10111
557, 10010
558, 10011
559, 10011
560, 10011
561, 10011
562, 10011
563, 10011
564, 10011
565, 10011
566, 10011
567, 10011
568, 10011
569, 10011
570, 10011
571, 10011
572, 10011
573, 10011
574, 10011
575, 10011
576, 10011
577, 10011
578, 10011
579, 10011
580, 10011
581, 10011
582, 10011
583, 10011
584, 10011
585, 10011
586, 10011
587, 10011
588, 10011
589, 10111
590, 10110
591, 10110
592, 10110
593, 10110
594, 10110
595, 10110
596, 10110
597, 10110
598, 10110
599, 10110
600, 10110
601, 10110
602, 10110
603, 10110
604, 10110
605, 10110
606, 10110
607, 10110
608, 10110
609, 10110
610, 10110
611, 10110
612, 10110
613, 10110
614, 10110
615, 10110
616, 10110
617, 10110
618, 10110
619, 10110
620, 10110
621, 10110
622, 10110
623, 10110
624, 10110
625, 10010
626, 10011
627, 10011
628, 10011
629, 10011
630, 10011
631, 10011
632, 10011
633, 10011
634, 10011
635, 10011
636, 10011
637, 10011
638, 10011
639, 10011
640, 10011
641, 10011
642, 10011
643, 10011
644, 10011
645, 10011
646, 10011
647, 10011
648, 10011
649, 10011
650, 10011
651, 10011
652, 10011
