5, 10011
6, 10011
7, 10011
8, 10011
9, 10011
10, 10011
11, 10011
12, 10011
13, 10011
14, 10011
15, 10011
16, 10011
17, 10011
18, 10011
19, 10011
20, 10011
21, 10011
22, 10011
23, 10011
24, 10011
25, 10011
26, 10011
27, 10011
28, 10011
29, 10011
30, 10011
31, 10011
32, 10011
33, 10011
34, 10011
35, 10011
36, 10011
37, 10011
38, 10011
39, 10011
40, 10011
41, 10011
42, 10011
43, 10011
44, 10011
45, 10011
46, 10011
47, 10011
48, 10011
49, 10011
50, 10011
51, 10011
52, 10011
53, 10011
54, 10011
55, 10111
56, 10110
57, 10010
58, 10011
59, 10011
60, 10011
61, 10011
62, 10011
63, 10011
64, 10011
65, 10011
66, 10011
67, 10111
68, 10110
69, 10110
70, 10110
71, 10110
72, 10110
73, 10110
74, 10110
75, 10110
76, 10110
77, 10110
78, 10110
79, 10110
80, 10110
81, 10110
82, 10110
83, 10110
84, 10110
85, 10110
86, 10110
87, 10110
88, 10110
89, 10110
90, 11110
91, 11010
92, 11011
93, 11011
94, 11011
95, 11011
96, 11011
97, 11011
98, 11011
99, 11011
100, 11011
101, 11011
102, 11011
103, 11011
104, 11011
105, 11011
106, 11011
107, 11011
108, 11011
109, 11011
110, 11011
111, 11011
112, 11011
113, 11011
114, 11011
115, 11011
116, 11011
117, 11011
118, 11011
119, 11011
120, 11011
121, 11011
122, 11011
123, 11011
124, 11011
125, 11011
126, 11011
127, 11011
128, 11011
129, 11011
130, 11011
131, 11011
132, 11011
133, 11011
134, 11011
135, 11011
136, 11011
137, 11011
138, 11011
139, 11011
140, 11011
141, 11011
142, 11011
143, 11011
144, 10011
145, 10011
146, 10011
147, 10011
148, 10011
149, 10011
150, 10111
151, 10110
152, 10110
153, 10110
154, 10110
155, 10110
156, 10110
157, 10110
158, 10110
159, 10110
160, 10110
161, 10110
162, 10110
163, 10110
164, 10110
165, 10110
166, 10110
167, 10110
168, 10110
169, 10110
170, 10110
171, 10110
172, 10110
173, 10110
174, 10110
175, 10110
176, 10110
177, 10110
178, 10110
179, 10110
180, 10110
181, 10110
182, 10110
183, 10110
184, 10110
185, 10110
186, 10110
187, 11110
188, 11010
189, 11011
190, 11011
191, 10011
192, 10011
193, 10011
194, 10011
195, 10011
196, 10011
197, 10011
198, 10011
199, 10011
200, 10011
201, 10011
202, 10011
203, 10011
204, 10011
205, 10011
206, 10011
207, 10011
208, 10011
209, 10011
210, 10011
211, 10011
212, 10111
213, 10110
214, 10110
215, 10110
216, 10110
217, 10110
218, 10110
219, 10110
220, 10110
221, 10110
222, 10110
223, 10110
224, 10110
225, 10110
226, 10110
227, 10110
228, 10110
229, 10110
230, 10110
231, 10110
232, 10110
233, 10110
234, 10110
235, 10110
236, 10110
237, 10110
238, 10110
239, 10110
240, 10110
241, 10110
242, 10110
243, 10110
244, 10110
245, 10110
246, 10110
247, 10110
248, 10110
249, 10110
250, 10110
251, 10110
252, 10110
253, 10110
254, 10110
255, 10110
256, 10110
257, 10110
258, 10110
259, 10110
260, 10110
261, 10110
262, 10110
263, 10110
264, 10110
265, 10110
266, 10110
267, 10110
268, 10110
269, 10110
270, 10110
271, 10110
272, 10110
273, 10110
274, 10110
275, 10110
276, 10110
277, 10110
278, 10110
279, 10110
280, 10110
281, 10110
282, 10110
283, 10110
284, 10110
285, 10110
286, 10110
287, 10110
288, 10110
289, 10110
290, 10110
291, 10110
292, 10110
293, 10110
294, 10110
295, 10110
296, 10110
297, 10110
298, 10110
299, 10110
300, 10110
301, 10110
302, 10110
303, 10110
304, 10110
305, 10110
306, 10110
307, 10110
308, 10110
309, 10110
310, 10110
311, 10110
312, 10110
313, 10110
314, 10110
315, 10110
316, 10110
317, 10110
318, 10110
319, 10110
320, 10110
321, 10110
322, 10110
323, 10110
324, 10110
325, 10110
326, 10110
327, 10110
328, 10110
329, 10010
330, 10111
331, 10110
332, 10110
333, 10110
334, 10110
335, 10110
