SimilarityThreshold,DetectWindow,WindowPercent,PersistCheck
0.304479416943155,291.150109610334,0.450253261226639,38.8055462640896
0.570635782396421,421.452428728078,0.377158371998072,48.1475143246381
0.522168378912844,412.061303906945,0.555415965237827,85.3600783264809
0.386322534539737,2.22256789359078,0.309642824948439,71.4279389145393
0.074552921816241,424.25338700157,0.783094434188767,35.073241234879
0.0630272760819644,20.4670474178693,0.874428357472466,84.9884038493275
0.492211984711699,235.775682168053,0.134569271771819,22.09821104166
0.373498895353172,77.7775441980213,0.699355123521299,43.0051062483196
0.0799925686363131,206.381184814996,0.301117308414932,99.7189742270117
0.464025758875534,300.116301195986,0.72881069419276,7.30037752907025
0.334632388547994,478.466614145588,0.305745845804601,68.6711032185736
0.976872321413364,324.637921985028,0.0107120532362489,9.52770420721732
0.710261850451119,459.915993944792,0.405221774157854,51.638592556139
0.807364373088349,275.927307597976,0.760306789030628,40.8835400468893
0.477193290664814,39.8048535912516,0.611091080436683,12.7184414006476
0.688719164887443,245.560382879575,0.0794020065997401,47.2782678588871
0.644267181832343,7.59461898485338,0.385275023292662,55.2141487763859
0.309638450441882,428.197908041088,0.0315362458658218,70.3257341737086
0.232879940049257,294.309063143052,0.271666958808578,13.6795894315345
0.510113959398586,353.512624027782,0.910999985242686,64.6123404227663
0.73291470650956,46.77130701013,0.989109743496538,50.2369075541478
0.677366493398789,455.978103872942,0.77356248412021,97.016368171162
0.580183601731434,367.013453892127,0.279238410092187,53.9118572527641
0.260189866327681,314.259527944224,0.58560890877665,70.1033033572561
0.572691471728496,94.273666049079,0.216153944074106,99.968275518321
0.641696125097573,80.1386460497775,0.295842013120996,28.5391754863462
0.48578442065604,305.424332137829,0.794970310408371,34.5055717842882
0.0408366110119969,294.523233304113,0.749392056370489,21.5065682507614
0.815902508928906,329.496589692712,0.892010873562442,58.9102975665359
0.821465110923629,331.799844256781,0.161709351846105,20.0893897442943
0.532632064406294,69.2222324120896,0.544183497590302,23.5377419296149
0.292357740278821,301.113256856901,0.462351378801437,91.8193237619358
0.0679050653954037,319.606518506529,0.493142499304553,38.1453004710726
0.25032768663764,61.6307633074261,0.0989238272480667,48.8673969666068
0.390405105304439,181.346319395406,0.0789855929329805,68.0897518548132
0.91131256639678,377.214057732761,0.58081162344587,78.0467494588266
0.586866855232511,254.414440167058,0.603566910297745,57.9897856886396
0.0853941612672061,48.5240783362905,0.0210436658348097,82.8307806864698
0.389069704031572,390.456884281672,0.344122724669017,7.66828871659189
0.425981631208211,364.89669719844,0.391473401210592,11.800951808406
0.175811780941207,140.677660902505,0.243412743038419,12.4465251096226
0.0881018643304706,160.857658169689,0.226114703983553,36.9521211292869
0.0357522615785711,33.4929051205437,0.688697616965366,86.4515141198221
0.280668599523138,320.563790224436,0.173415272837258,4.76823480530316
0.234052336560097,190.448875129865,0.524967711238409,16.1988016596516
0.405842505990993,133.121101457224,0.690383549577636,4.75302096249023
0.475796744216699,348.599592190699,0.8636023523559,77.3924441104541
0.750965861194767,483.357096987355,0.311435881866002,13.5433698265986
0.982341838979162,383.423447397609,0.481270582499662,84.1011174992667
0.407734974774066,404.104480376993,0.838178468315154,22.8855547964387
0.30141170444712,285.943294357351,0.836845422799191,13.3823176529594
