SimilarityThreshold,DetectionWindow,DetectionPercent
0.67815418858286,72.4934819126874,0.599654699785635
0.879710495459102,228.634043883905,0.9162015146208
0.590115849318914,94.4225991360098,0.994470511637395
0.616618185279891,311.355534503311,0.570887181818718
0.609255436227471,485.454289453253,0.888196502864128
0.576813749234378,424.703788750768,0.859600705728866
0.786180569716729,479.48031179294,0.964999939013738
0.541534989191406,477.141476539969,0.814999304617289
0.583129545970447,364.604137809351,0.51787415269413
0.804805336278677,20.2180481956899,0.582405037191464
0.618976271203533,432.170253023282,0.868523593673715
0.815244899558276,130.583063377738,0.66716084353067
0.777312731913291,212.273369881362,0.832169487898937
0.630175402257219,379.443856600225,0.644783864432713
0.547466596903279,468.219586008117,0.523838331715902
0.656819411233626,384.538065686151,0.504250802773284
0.745674617921002,175.558168771043,0.723085337104509
0.708959513981827,41.0387442110479,0.532854132663226
0.506865850838274,257.350521282107,0.900522288622102
0.785564675181545,310.514529543296,0.604078036068939
0.619676533674076,157.532522494495,0.998601255908608
0.887352261918411,343.991608070284,0.677719653150765
0.726330785685778,498.677026266158,0.929292856810847
0.824561609254219,59.3091988756508,0.828317004885292
0.565845899246819,319.900681253746,0.603235727611463
0.566451653505117,174.902773649395,0.880637172865449
0.567328654021397,442.633105397597,0.725603815199575
0.53042669549454,73.5637573019415,0.659406442546751
0.72348054696098,353.919533572048,0.596685421733419
0.852350379063748,417.235742898509,0.683028908231296
0.845586349092796,68.3215714675188,0.796962597702863
0.838066133332625,25.3634202639014,0.857476147377165
0.502463444281369,471.469269069657,0.98075994668738
0.658688564633764,123.742965860665,0.515342011348577
0.515760696853697,119.56510032922,0.995354636184871
0.744768343395554,377.074186336249,0.637924214340979
0.673521830699034,395.234345306605,0.952986820950406
0.766764251809753,277.853228976429,0.571344149682671
0.736422100357711,491.28490826197,0.935307233017171
0.720181265627593,239.773107517883,0.790984788437141
0.828742658835836,383.055131903738,0.620419864043826
0.578671285674907,437.676707486436,0.882267302064458
0.669735805183277,63.6407414637506,0.958407617348479
0.685948598484695,136.17007815294,0.655657455929322
0.624321170318499,265.520236171633,0.530870750301983
0.831969953367859,103.984775750786,0.614704091333551
0.57560629903283,201.290046705753,0.690387904647738
0.80901041038502,220.144014519528,0.754290268782992
0.572463964541443,56.164935618937,0.77925418348657
0.773332298630103,297.330433673933,0.59832314811484
0.603587298026495,172.134098970145,0.830475472900784
0.63832015180625,349.832596554309,0.557082613803446
0.708395914662071,154.941986749992,0.78301966796862
0.568418657005019,439.981047428623,0.509266177243087
0.846219188530371,271.900347679704,0.721029442869825
0.863903914179467,126.077837691158,0.937713006182108
0.535128312672861,305.129749435037,0.78621789531759
0.790120401779376,180.007898030728,0.82179763461859
0.587096735766344,254.894704212323,0.925517544683302
0.798069566111639,260.297533948198,0.558666627403116
0.647758122047223,306.23934457235,0.510053995718248
0.6405333521422,279.694263979942,0.527238976527937
0.693711835749261,456.352742258087,0.934508984459564
0.86485211257413,438.820187470019,0.910742764762603
0.687721715574898,318.940030546039,0.807469021780416
0.554353565497883,321.579679760039,0.919363791579381
0.763454591364786,32.2122225360572,0.986726864883909
0.605884126974829,46.9953606393933,0.780706694259308
0.502213839419745,483.032490660921,0.751359171765624
0.866356948167831,252.992773129269,0.684769335564459
0.69754721554257,189.787842498273,0.953796498252312
0.818895599868707,197.272877319828,0.802628506019013
0.598282100410201,241.683344511092,0.845263719426468
0.761915959531814,495.084293643758,0.675963666643947
0.551468161948025,387.036812600195,0.634928158653667
0.818359236318991,473.765490671247,0.712435643268982
0.884663990712166,491.927195292711,0.914225522063673
0.70784182878565,42.7219357056171,0.536355424117995
0.543349128300138,347.599615011141,0.960858204732183
0.59125341823604,474.617699650153,0.576078664388042
0.897601446628757,138.178803068548,0.594223770738347
0.648334560917132,208.972245359644,0.89511583594908
0.823412208751217,297.825079544112,0.720147263122722
0.593198999660835,281.952990070432,0.632307293522405
0.51467189177908,66.7356232694536,0.98383524735528
0.584594314181246,403.254230304286,0.793251361196162
0.849082581245899,261.134561997354,0.687733036602847
0.750102570510842,192.721740649119,0.623970357869053
0.781882796482369,35.4266761610657,0.567548355604988
0.692389743312634,425.18764150016,0.631157442029566
0.888012249444239,33.6396454489976,0.597957013884326
0.583564613490179,53.5617121310532,0.770623315242585
0.678568485276587,105.468678940311,0.642797692775726
0.555904715507664,173.089759332761,0.865217271909583
0.749271946083941,481.681156832799,0.827705015716376
0.597199601410329,331.842118724883,0.899324972214177
0.688709203547612,238.439595575482,0.710628273653099
0.657804468270577,452.820370076075,0.866960276276106
0.794131887431443,142.214565842748,0.753505137685919
0.51627455977127,369.645178859383,0.70063239868707
0.803385889382847,460.069532319307,0.826560874793446
0.768154714753851,457.403073536605,0.921068030363414
0.60484677552674,375.828123530149,0.841547537897481
0.810721608708426,174.248558971956,0.909913823516108
0.518949138863385,156.060508310869,0.565000246460782
0.576621405361779,497.136256981939,0.624438396074111
0.76541349919308,329.774146129563,0.526066359534394
0.829848728550039,213.115073415115,0.628751431522891
0.834636403821223,123.49400868915,0.974767903733533
0.789006626405567,249.213880517036,0.844472280806862
0.693262974278256,228.057983243093,0.635232127690222
0.698474158822186,295.540579227433,0.514058614100562
0.811885632566363,332.599853322953,0.88959830946289
0.880687750564516,121.549988815635,0.765978342494229
0.611959026893787,410.668554025665,0.891083808039781
0.625090465739556,409.271568081006,0.739137619506568
0.703012155872956,413.730745318234,0.63373592285323
0.699281488707475,218.303981207982,0.927708573732758
0.861550117707998,356.801490785107,0.718002849229844
0.586178926436976,152.132259209529,0.568847388131078
0.588236022106186,63.0035375324637,0.893903015778866
0.853910309785046,413.397177374288,0.759649176759878
0.844422241439484,47.8509000106156,0.622058873297647
0.774622167692147,292.488329562247,0.917784480589442
0.832677634948678,53.7104061064869,0.881480256470619
0.731348357877322,400.709169603139,0.674377279618289
0.66859810602311,445.453959916085,0.864579002309591
0.617313244604506,30.3941931398958,0.731220516874222
0.663413543638773,397.905568156987,0.653722384007182
0.565545387602784,304.635942306593,0.730855815289542
0.748614323009364,314.287599640116,0.949039200312225
0.550219734959304,449.835707712322,0.528416279680561
0.687145502725616,389.436331318691,0.863695752236992
0.600998280586675,267.882786283791,0.951355730609968
0.672494196138717,69.6826943428814,0.595521979969693
0.511183398743719,97.2933375355601,0.726454845446628
0.528027173051797,428.156619272083,0.577805225384887
0.542200858548656,132.411470465884,0.719268677338492
0.589019346941635,262.069525708333,0.562258314531529
0.670844919191673,28.7099297241867,0.696456739010755
0.807944633691013,488.954779608101,0.666117564646062
0.505559438401274,280.295034830719,0.5878919048924
0.632360375887901,293.785061020851,0.784525769000873
0.656790683433227,278.67829050988,0.511337985490449
0.867745443906263,67.2022726563364,0.761673749136971
0.544326588422619,23.2837542100251,0.559067564175464
0.674026540609635,386.109872304872,0.535686880284222
0.600512883811071,193.150827020854,0.876466025325935
0.695015326348878,326.575131839216,0.507221457245294
0.89543323849868,357.544902451187,0.886964847090887
0.858455347686447,402.990091397911,0.581678758117836
0.553313031302951,309.287558309585,0.547481425281148
0.793423471455462,116.753928854167,0.819522250384791
0.607739934252016,135.970940752327,0.892082531152293
0.885354293616675,225.691819997802,0.968553515824256
0.625663316370547,109.239493286163,0.743498978551943
0.538269563832879,485.992406449541,0.798928185343277
0.60169474198278,223.400482233688,0.984509986981051
0.819831463284977,335.115685406849,0.931982901008101
0.540340983637422,481.986481165439,0.742945027854061
0.529119781884924,283.755926692113,0.533727272024611
0.562725695879385,134.735638555735,0.875363896228373
0.669336267720349,242.778335040435,0.905200613674941
0.548211851340905,188.512977956757,0.621429822981125
0.683231739620306,207.305882869214,0.996708232562523
0.558793785655312,82.7776065908372,0.657378131963545
0.507631567162275,473.034943188727,0.729292430266738
0.864189152142592,95.1018745244294,0.908528964056401
0.779970748314634,463.884347259775,0.613589138408657
0.524822710643336,266.107941710502,0.969132359028095
0.836353138285503,258.093081486747,0.822494522561086
0.784124822642468,153.476709918454,0.643884096212452
0.758658776443079,88.598676366657,0.697853338048561
0.595232016861252,198.758336007968,0.546186757150805
0.889353923308663,224.955342025086,0.785586316675413
0.611047900207154,273.920852207989,0.756701026247116
0.898614901113696,61.077912497595,0.520698956182459
0.718373586148024,374.514804411456,0.853186180824181
