5, 10111
6, 10110
7, 10110
8, 10110
9, 10110
10, 10110
11, 10110
12, 10110
13, 10110
14, 10110
15, 10110
16, 10110
17, 10110
18, 10010
19, 10011
20, 10011
21, 10011
22, 10011
23, 10011
24, 10011
25, 10011
26, 10011
27, 10011
28, 10011
29, 10011
30, 10011
31, 10011
32, 10011
33, 10011
34, 10011
35, 10011
36, 10011
37, 10011
38, 10011
39, 10011
40, 10011
41, 10011
42, 10011
43, 10011
44, 10011
45, 10011
46, 10011
47, 10011
48, 10011
49, 10011
50, 10011
51, 10011
52, 10111
53, 10110
54, 10110
55, 10010
56, 10111
57, 10110
58, 10110
59, 10110
60, 10110
61, 10010
62, 10111
63, 10110
64, 10110
65, 10110
66, 10110
67, 10010
68, 10111
69, 10110
70, 10110
71, 10110
72, 10110
73, 10110
74, 10010
75, 10111
76, 10110
77, 10110
78, 10110
79, 10010
80, 10111
81, 10110
82, 10010
83, 10111
84, 10010
85, 10111
86, 10010
87, 10111
88, 10010
89, 10111
90, 10110
91, 10010
92, 10111
93, 10110
94, 10010
95, 10111
96, 10110
97, 10010
98, 10111
99, 10110
100, 10110
101, 10010
102, 10111
103, 10110
104, 10110
105, 10110
106, 10110
107, 10110
108, 10110
109, 10110
110, 10110
111, 10110
112, 10110
113, 10110
114, 10110
115, 10110
116, 10110
117, 10110
118, 10110
119, 10110
120, 10110
121, 10110
122, 10110
123, 10110
124, 10110
125, 10110
126, 10110
127, 10110
128, 10110
129, 10110
130, 10110
131, 10110
132, 10110
133, 10110
134, 10110
135, 10110
136, 10110
137, 10110
138, 10110
139, 10110
140, 10110
141, 10110
142, 10110
143, 10110
144, 10110
145, 10110
146, 10110
147, 10110
148, 10010
149, 10011
150, 10111
151, 10110
152, 10110
153, 10010
154, 10111
155, 10110
156, 10110
157, 10110
158, 10110
159, 10110
160, 10110
161, 10110
162, 10110
163, 10110
164, 10110
165, 10110
166, 10110
167, 10110
168, 10110
169, 10110
170, 10110
171, 10110
172, 10110
173, 10110
174, 10110
175, 10110
176, 10110
177, 10110
178, 10110
179, 10110
180, 10110
181, 10110
182, 10110
183, 10110
184, 10110
185, 10110
186, 10110
187, 10110
188, 10110
189, 10110
190, 10110
191, 10110
192, 10110
193, 10110
194, 10110
195, 10110
196, 10110
197, 10110
198, 10110
199, 10110
200, 10110
201, 10110
202, 10110
203, 10110
204, 10110
205, 10110
206, 10110
207, 10110
208, 10110
209, 10110
210, 10110
211, 10110
212, 10110
213, 10110
214, 10110
215, 10110
216, 10110
217, 10110
218, 10110
219, 10110
220, 10110
221, 10110
222, 10110
223, 10110
224, 10110
225, 10110
226, 10110
227, 10110
228, 10110
229, 10110
230, 10110
231, 10110
232, 10110
233, 10110
234, 10110
235, 10110
236, 10110
237, 10110
238, 10110
239, 10110
240, 10110
241, 10110
242, 10110
243, 10110
244, 10110
245, 10110
246, 10110
247, 10110
248, 10110
249, 10110
250, 10110
251, 10110
252, 10110
253, 10110
254, 10110
255, 10110
256, 10110
257, 10110
258, 10110
259, 10110
260, 10110
261, 10110
262, 10110
263, 10110
264, 10110
265, 10110
266, 10110
267, 10110
268, 10110
269, 10110
270, 10110
271, 10110
272, 10110
273, 10110
274, 10110
275, 10110
276, 10110
277, 10110
278, 10110
279, 10110
280, 10110
281, 10110
282, 10110
283, 10110
284, 10110
285, 10110
286, 10110
287, 10110
288, 10110
289, 10110
290, 10110
291, 10110
292, 10110
293, 10110
294, 10110
295, 10110
296, 10110
297, 10110
298, 10110
299, 10110
300, 10110
301, 10110
302, 10110
303, 10110
304, 10110
305, 10110
306, 10110
307, 10110
308, 10110
309, 10110
310, 10110
311, 10110
312, 10110
313, 10110
314, 10110
315, 10110
316, 10110
317, 10110
318, 10110
319, 10110
320, 10110
321, 10110
322, 10110
323, 10110
324, 10110
325, 10110
326, 10110
327, 10110
328, 10110
329, 10110
330, 10110
331, 10110
332, 10110
333, 10110
334, 10110
335, 10110
336, 10110
337, 10110
338, 10110
339, 10110
340, 10110
341, 10110
342, 10110
343, 10110
344, 10110
345, 10110
346, 10110
347, 10110
348, 10110
349, 10110
350, 10110
351, 10110
352, 10110
353, 10110
354, 10110
355, 10110
356, 10110
357, 10110
358, 10110
359, 10110
360, 10110
361, 10110
362, 10110
363, 10110
364, 10110
365, 10110
366, 10110
367, 10110
368, 10110
369, 10110
370, 10110
371, 10110
372, 10110
373, 10110
374, 10110
375, 10110
376, 10110
377, 10110
378, 10110
379, 10110
380, 10110
381, 10110
382, 10110
383, 10110
384, 10110
385, 10110
386, 10110
387, 10110
388, 10110
389, 10110
390, 10110
391, 10110
392, 10110
393, 10110
394, 10110
395, 10110
396, 10110
397, 10110
398, 10110
399, 10110
400, 10110
401, 11110
402, 11010
403, 11011
404, 11011
405, 11011
406, 11011
407, 11011
408, 11011
409, 11011
410, 11011
411, 11011
412, 11011
413, 11011
414, 11011
415, 11011
416, 11011
417, 11011
418, 11011
419, 11011
420, 11011
421, 11011
422, 11011
423, 10011
424, 10011
425, 10111
426, 10010
427, 10111
428, 10110
429, 10110
430, 10110
431, 10010
432, 10111
433, 10110
434, 10010
435, 10111
436, 10010
437, 10111
438, 10010
439, 10111
440, 10110
441, 10110
442, 10110
443, 10110
444, 10110
445, 10110
446, 10010
447, 10011
448, 10111
449, 10110
450, 10110
451, 10110
452, 10110
453, 10110
454, 10110
455, 10110
456, 10110
457, 10110
458, 10110
459, 10110
460, 10110
461, 10110
462, 10110
463, 10110
464, 10110
465, 10110
466, 10110
467, 10110
468, 10110
469, 10110
470, 10110
471, 10110
472, 10110
473, 10110
474, 10110
475, 10110
476, 10110
477, 10110
478, 10110
479, 11110
480, 11010
481, 11011
482, 11011
483, 11011
484, 11011
485, 11011
486, 11011
487, 11011
488, 11011
489, 11011
490, 11011
491, 11011
492, 11011
493, 11011
494, 11011
495, 10011
496, 10111
497, 10110
498, 10110
499, 10110
500, 10110
501, 10110
502, 11110
503, 11010
504, 11011
505, 11011
506, 11011
507, 11011
508, 11011
509, 11011
510, 11011
511, 11011
512, 11011
513, 11011
514, 11011
515, 11011
516, 11011
517, 11011
518, 11011
519, 11011
520, 11011
521, 11011
522, 10011
523, 10011
524, 10011
525, 10111
526, 10110
527, 10110
528, 10110
529, 10110
530, 10110
531, 10110
532, 10110
533, 10110
534, 10110
535, 10110
536, 10110
537, 10110
538, 10110
539, 10110
540, 10110
541, 10110
542, 10110
543, 10110
544, 10110
545, 10110
546, 10110
547, 10110
548, 10110
549, 10110
550, 10110
551, 10110
552, 10110
553, 10110
554, 10110
555, 10110
556, 10110
557, 10110
558, 10110
559, 10110
560, 10110
561, 10110
562, 10110
563, 10110
564, 10110
565, 10110
566, 10110
567, 10110
568, 10110
569, 10110
570, 10110
571, 10110
572, 10110
573, 10110
574, 10110
575, 10110
576, 10110
577, 10110
578, 10110
579, 10110
580, 10110
581, 10110
582, 10110
583, 10110
584, 10110
585, 10110
586, 10110
587, 10110
588, 10110
589, 10110
590, 10110
591, 10110
592, 10110
593, 10110
594, 10110
595, 10110
596, 10110
597, 10110
598, 10110
599, 10110
600, 10110
601, 10110
602, 10110
603, 10110
604, 10110
605, 10110
606, 10110
607, 10110
608, 10110
609, 10110
610, 10110
611, 10110
612, 10110
613, 10110
614, 10110
615, 10110
616, 10110
617, 10110
618, 10110
619, 10110
620, 10110
621, 10110
622, 10110
623, 10110
624, 10110
625, 10110
626, 10110
627, 10110
628, 10110
629, 10110
630, 10110
631, 10110
632, 10110
633, 10110
634, 10110
635, 10110
636, 10110
637, 10110
638, 10010
639, 10111
640, 10110
641, 10110
642, 10110
643, 10110
644, 10110
645, 10110
646, 10110
647, 10110
648, 10110
649, 10110
650, 10110
651, 10110
652, 10110
